rank	score	R0	R14	R7	A_s27	B_s27	C_s9	D_open	blanks	penalty
1	3884	geschenkcheques	bouwcuratrixjes	playoffticketje	1724	1616	518	116	2	90
2	3873	geschenkcheques	bouwcuratrixjes	playbackstertje	1724	1616	509	114	2	90
3	3864	geschenkcheques	bouwcuratrixjes	playbackragetje	1724	1616	500	114	2	90
4	3864	geschenkcheques	bouwcuratrixjes	bodypackstertje	1724	1616	500	114	2	90
5	3862	geschenkcheques	bouwcuratrixjes	bodystockinkjes	1724	1616	500	112	2	90
6	3860	geschenkcheques	bouwcuratrixjes	kermiscomedytje	1724	1616	500	110	2	90
7	3857	geschenkcheques	bouwcuratrixjes	designcowboytje	1724	1616	491	116	2	90
8	3857	geschenkcheques	bouwcuratrixjes	adviescowboytje	1724	1616	491	116	2	90
9	3855	geschenkcheques	bouwcuratrixjes	telecomsavvyste	1724	1616	491	114	2	90
10	3853	geschenkcheques	bouwcuratrixjes	telecomsavvyers	1724	1616	491	112	2	90
11	3853	geschenkcheques	polymelkzuurtje	flexwerkstertje	1724	1508	509	112	0	0
12	3853	geschenkcheques	papyruszuiltjes	flexwerkstertje	1724	1508	509	112	0	0
13	3852	chequeformulier	vluchtreflexjes	babyzwemmertjes	1643	1562	527	120	0	0
14	3851	geschenkcheques	bouwcuratrixjes	laryngoscoopjes	1724	1616	491	110	2	90
15	3849	geschenkcheques	bouwcuratrixjes	citytrippertjes	1724	1616	491	108	2	90
16	3849	bouwcuratrixjes	lewylichaampjes	verzamelcheques	1616	1562	590	126	1	45
17	3845	geschenkcheques	bouwcuratrixjes	polyestersector	1724	1616	491	104	2	90
18	3844	geschenkcheques	bouwcuratrixjes	telecomsavvyere	1724	1616	482	112	2	90
19	3843	geschenkcheques	woestijnlynxjes	bouwvakkersfuif	1724	1508	509	102	0	0
20	3841	chequeformulier	vluchtreflexjes	babyzwemstertje	1643	1562	518	118	0	0
21	3836	chequeformulier	babyglimlachjes	keuzeparadoxjes	1643	1589	500	104	0	0
22	3835	chequeformulier	babyzwemmertjes	vluchtreflexjes	1643	1481	599	112	0	0
23	3835	geschenkcheques	babyzwemmertjes	vluchtreflexjes	1724	1481	599	112	2	81
24	3831	geschenkcheques	polymelkzuurtje	flexowritertjes	1724	1508	491	108	0	0
25	3831	geschenkcheques	papyruszuiltjes	flexowritertjes	1724	1508	491	108	0	0
26	3826	chequeformulier	babyglimlachjes	flexwerkstertje	1643	1589	509	112	1	27
27	3826	geschenkcheques	babyzwemmertjes	flexwerkstertje	1724	1481	509	112	0	0
28	3825	geschenkcheques	polymelkzuurtje	wolframtrioxide	1724	1508	491	102	0	0
29	3825	geschenkcheques	papyruszuiltjes	wolframtrioxide	1724	1508	491	102	0	0
30	3825	geschenkcheques	bouwcuratrixjes	babyzwemmertjes	1724	1616	527	120	2	162
31	3824	geschenkcheques	papyruszuiltjes	flexflitsertjes	1724	1508	500	110	1	18
32	3824	geschenkcheques	bouwcuratrixjes	bowlingalleytje	1724	1616	509	110	1	135
33	3822	flauwekulexcuus	babyzwemmertjes	verzamelcheques	1697	1481	590	126	2	72
34	3821	bouwcuratrixjes	wetenschapsquiz	enzymvorminkjes	1616	1589	500	116	0	0
35	3821	chequeformulier	vluchtreflexjes	enzymvorminkjes	1643	1562	500	116	0	0
36	3821	geschenkcheques	bouwcuratrixjes	enzymvorminkjes	1724	1616	500	116	1	135
37	3816	geschenkcheques	proxyservertjes	buffalowurmpjes	1724	1481	509	102	0	0
38	3816	geschenkcheques	proxyservertjes	bouwvakkersfuif	1724	1481	509	102	0	0
39	3815	geschenkcheques	bouwcuratrixjes	lymfweefseltjes	1724	1616	500	110	1	135
40	3815	geschenkcheques	babyzwemmertjes	flexflitsertjes	1724	1481	500	110	0	0
41	3815	geschenkcheques	polymelkzuurtje	flexflitsertjes	1724	1508	500	110	1	27
42	3814	geschenkcheques	bouwcuratrixjes	babyzwemstertje	1724	1616	518	118	2	162
43	3814	bouwcuratrixjes	wetenschapsquiz	playbackshowtje	1616	1589	581	118	2	90
44	3814	bouwcuratrixjes	craqueleachtigs	playbackshowtje	1616	1589	581	118	2	90
45	3812	chequeformulier	bouwcuratrixjes	polysulfidetjes	1643	1616	509	116	2	72
46	3812	chequeformulier	bouwcuratrixjes	bodypumpstertje	1643	1616	509	116	2	72
47	3811	geschenkcheques	proxyservertjes	zwaluwluisvlieg	1724	1481	500	106	0	0
48	3811	bouwcuratrixjes	wetenschapsquiz	polyestervezels	1616	1589	500	106	0	0
49	3811	bouwcuratrixjes	chequebedragjes	polyestervezels	1616	1589	500	106	0	0
50	3811	geschenkcheques	bouwcuratrixjes	polyestervezels	1724	1616	500	106	1	135
51	3811	geschenkcheques	babyzwemmertjes	bouwcuratrixjes	1724	1481	572	106	2	72
52	3810	bouwcuratrixjes	wetenschapsquiz	babyglimlachjes	1616	1589	563	114	2	72
53	3809	chequeformulier	lewylichaampjes	keuzeparadoxjes	1643	1562	500	104	0	0
54	3809	geschenkcheques	babyzwemmertjes	keuzeparadoxjes	1724	1481	500	104	0	0
55	3809	geschenkcheques	proxyservertjes	fluweelwormpjes	1724	1481	500	104	0	0
56	3809	chequeformulier	bouwcuratrixjes	hyperzelfbewust	1643	1616	518	104	2	72
57	3808	bouwcuratrixjes	wetenschapsquiz	herstelrallytje	1616	1589	491	112	0	0
58	3808	geschenkcheques	babyparfummetje	vluchtreflexjes	1724	1454	599	112	2	81
59	3807	geschenkcheques	woestijnlynxjes	buffalowurmpjes	1724	1508	509	102	1	36
60	3807	geschenkcheques	polymelkzuurtje	babyzwemmertjes	1724	1508	527	120	1	72
61	3807	geschenkcheques	papyruszuiltjes	babyzwemmertjes	1724	1508	527	120	1	72
62	3806	chequeformulier	lewylichaampjes	bauxietweggetje	1643	1562	491	110	0	0
63	3806	chequeformulier	babyglimlachjes	bauxietweggetje	1643	1589	491	110	1	27
64	3806	jacquardmachine	bouwcuratrixjes	polyglottischen	1643	1616	527	110	2	90
65	3805	chequeformulier	babyglimlachjes	proxyservertjes	1643	1589	527	118	1	72
66	3805	geschenkcheques	polymelkzuurtje	proxyservertjes	1724	1508	527	118	1	72
67	3805	chequeformulier	bouwcuratrixjes	playbackshowtje	1643	1616	581	118	2	153
68	3804	bouwcuratrixjes	cliquetsystemen	showbizzvlogger	1616	1589	491	108	0	0
69	3804	bouwcuratrixjes	wetenschapsquiz	polykristallijn	1616	1589	491	108	0	0
70	3804	geschenkcheques	bouwcuratrixjes	polykristallijn	1724	1616	491	108	1	135
71	3804	geschenkcheques	babyzwemmertjes	klapkauwgumpjes	1724	1481	491	108	0	0
72	3804	geschenkcheques	proxyservertjes	kauwgumafzetjes	1724	1481	491	108	0	0
73	3804	geschenkcheques	babyzwemmertjes	kauwgumafzetjes	1724	1481	491	108	0	0
74	3804	chequeformulier	babyglimlachjes	flexowritertjes	1643	1589	491	108	1	27
75	3804	geschenkcheques	babyzwemmertjes	flexowritertjes	1724	1481	491	108	0	0
76	3804	geschenkcheques	polymelkzuurtje	flexijobbertjes	1724	1508	500	108	1	36
77	3804	geschenkcheques	papyruszuiltjes	flexijobbertjes	1724	1508	500	108	1	36
78	3803	geschenkcheques	proxyservertjes	zwaluwenvleugel	1724	1481	500	98	0	0
79	3803	geschenkcheques	woestijnlynxjes	polydruggebruik	1724	1508	527	116	1	72
80	3802	geschenkcheques	babyzwemmertjes	inauguratrixjes	1724	1481	491	106	0	0
81	3802	chequeformulier	babyglimlachjes	speculaasmixjes	1643	1589	536	106	2	72
82	3802	bouwcuratrixjes	wetenschapsquiz	polyhybridetjes	1616	1589	545	124	1	72
83	3802	chequeformulier	lewylichaampjes	bouwcuratrixjes	1643	1562	572	106	2	81
84	3801	bouwcuratrixjes	wetenschapsquiz	enzymremmertjes	1616	1589	482	114	0	0
85	3801	geschenkcheques	bouwcuratrixjes	enzymremmertjes	1724	1616	482	114	1	135
86	3801	geschenkcheques	polymelkzuurtje	woordcomplexjes	1724	1508	500	114	1	45
87	3801	geschenkcheques	polymelkzuurtje	vadercomplexjes	1724	1508	500	114	1	45
88	3801	bouwcuratrixjes	lewylichaampjes	marqueteriezaag	1616	1562	509	114	0	0
89	3801	bouwcuratrixjes	wetenschapsquiz	lymflichaampjes	1616	1589	527	114	1	45
90	3800	geschenkcheques	proxyservertjes	kauwwerktuigjes	1724	1481	491	104	0	0
91	3800	geschenkcheques	proxyservertjes	duivelsklauwtje	1724	1481	491	104	0	0
92	3800	geschenkcheques	babyzwemmertjes	duivelsklauwtje	1724	1481	491	104	0	0
93	3800	geschenkcheques	polymelkzuurtje	keuzeparadoxjes	1724	1508	500	104	1	36
94	3799	bouwcuratrixjes	wetenschapsquiz	gefyrofobietjes	1616	1589	482	112	0	0
95	3799	geschenkcheques	bouwcuratrixjes	gefyrofobietjes	1724	1616	482	112	1	135
96	3799	babyglimlachjes	wetenschapsquiz	flexwerkstertje	1589	1589	509	112	0	0
97	3799	chequeformulier	lewylichaampjes	flexwerkstertje	1643	1562	509	112	1	27
98	3799	geschenkcheques	vrouwtjesguppys	flexwerkstertje	1724	1454	509	112	0	0
99	3799	geschenkcheques	babyparfummetje	flexwerkstertje	1724	1454	509	112	0	0
100	3799	flauwekulexcuus	babyzwemmertjes	maaltijdcheques	1697	1481	563	130	2	72
101	3799	bouwcuratrixjes	wetenschapsquiz	mytylschooltjes	1616	1589	581	130	2	117
102	3798	chequeformulier	babyglimlachjes	wolframtrioxide	1643	1589	491	102	1	27
103	3798	geschenkcheques	publieksjurytje	wolframtrioxide	1724	1481	491	102	0	0
104	3798	geschenkcheques	babyzwemmertjes	wolframtrioxide	1724	1481	491	102	0	0
105	3798	geschenkcheques	woestijnlynxjes	zelfhulpnetwerk	1724	1508	500	102	1	36
106	3798	bouwcuratrixjes	lewylichaampjes	plaquevormingen	1616	1562	500	120	0	0
107	3798	wetenschapsquiz	vluchtreflexjes	babyzwemmertjes	1589	1562	527	120	0	0
108	3798	bouwcuratrixjes	chequebedragjes	lewylichaampjes	1616	1589	554	120	2	81
109	3798	bouwcuratrixjes	lewylichaampjes	chequeformulier	1616	1562	581	120	2	81
110	3797	geschenkcheques	polymelkzuurtje	bauxietweggetje	1724	1508	491	110	1	36
111	3797	geschenkcheques	papyruszuiltjes	bauxietweggetje	1724	1508	491	110	1	36
112	3797	bouwcuratrixjes	wetenschapsquiz	polyglottischen	1616	1589	527	110	1	45
113	3797	bouwcuratrixjes	chequebedragjes	polyglottischen	1616	1589	527	110	1	45
114	3797	bouwcuratrixjes	lewylichaampjes	vormingscheques	1616	1562	536	128	1	45
115	3797	chequeformulier	vluchtreflexjes	webcommunitytje	1643	1562	563	110	2	81
116	3796	geschenkcheques	polymelkzuurtje	benzoylperoxide	1724	1508	518	118	1	72
117	3796	geschenkcheques	polymelkzuurtje	babyzwemstertje	1724	1508	518	118	1	72
118	3796	geschenkcheques	papyruszuiltjes	babyzwemstertje	1724	1508	518	118	1	72
119	3796	geschenkcheques	buffalowurmpjes	proxyservertjes	1724	1427	527	118	0	0
120	3796	geschenkcheques	bouwvakkersfuif	proxyservertjes	1724	1427	527	118	0	0
121	3795	geschenkcheques	woestijnlynxjes	showbizzvlogger	1724	1508	491	108	1	36
122	3795	geschenkcheques	woestijnlynxjes	klapkauwgumpjes	1724	1508	491	108	1	36
123	3795	chequeformulier	babyglimlachjes	kauwgumafzetjes	1643	1589	491	108	1	36
124	3795	geschenkcheques	woestijnlynxjes	kauwgumafzetjes	1724	1508	491	108	1	36
125	3795	chequeformulier	babyglimlachjes	supportersexces	1643	1589	500	108	1	45
126	3795	chequeformulier	bouwcuratrixjes	bouwsysteempjes	1643	1616	500	108	2	72
127	3795	geschenkcheques	proxyservertjes	kauwgummiwikkel	1724	1481	509	108	1	27
128	3795	bouwcuratrixjes	lewylichaampjes	voordeelcheques	1616	1562	536	126	1	45
129	3795	bouwcuratrixjes	playbackshowtje	verzamelcheques	1616	1508	590	126	1	45
130	3795	bouwcuratrixjes	babyglimlachjes	verzamelcheques	1616	1589	590	126	2	126
131	3794	bouwcuratrixjes	wetenschapsquiz	polysulfidetjes	1616	1589	509	116	1	36
132	3794	geschenkcheques	bouwcuratrixjes	polysulfidetjes	1724	1616	509	116	2	171
133	3794	chequeformulier	vluchtreflexjes	bodypumpstertje	1643	1562	509	116	1	36
134	3794	geschenkcheques	bouwcuratrixjes	bodypumpstertje	1724	1616	509	116	2	171
135	3794	bouwcuratrixjes	wetenschapsquiz	playoffticketje	1616	1589	518	116	1	45
136	3793	chequeformulier	babyglimlachjes	inauguratrixjes	1643	1589	491	106	1	36
137	3793	chequeformulier	bouwcuratrixjes	vervolghuwelijk	1643	1616	500	106	2	72
138	3793	geschenkcheques	buxusbedrijfjes	polyestervezels	1724	1481	500	106	1	18
139	3793	geschenkcheques	woestijnlynxjes	kauwgummisector	1724	1508	500	106	1	45
140	3793	geschenkcheques	polymelkzuurtje	speculaasmixjes	1724	1508	536	106	2	81
141	3793	bouwcuratrixjes	wetenschapsquiz	polymyalgietjes	1616	1589	536	124	1	72
142	3793	geschenkcheques	bouwcuratrixjes	polymyalgietjes	1724	1616	536	124	2	207
143	3792	geschenkcheques	polymelkzuurtje	zakencomplexjes	1724	1508	491	114	1	45
144	3792	chequeformulier	vluchtreflexjes	babywenkbrauwen	1643	1562	536	114	2	63
145	3791	geschenkcheques	woestijnlynxjes	zwampzuurzakken	1724	1508	491	104	1	36
146	3791	geschenkcheques	woestijnlynxjes	showbizzfiguren	1724	1508	491	104	1	36
147	3791	chequeformulier	babyglimlachjes	kauwwerktuigjes	1643	1589	491	104	1	36
148	3791	geschenkcheques	woestijnlynxjes	duivelsklauwtje	1724	1508	491	104	1	36
149	3791	jacquardmachine	bouwcuratrixjes	lymfklierachtig	1643	1616	518	104	2	90
150	3791	bouwcuratrixjes	lewylichaampjes	verrekencheques	1616	1562	536	122	1	45
151	3791	bouwcuratrixjes	wetenschapsquiz	polyhydridetjes	1616	1589	536	122	1	72
152	3791	bouwcuratrixjes	lewylichaampjes	loopbaancheques	1616	1562	536	122	1	45
153	3790	bouwcuratrixjes	wetenschapsquiz	babygiraffetjes	1616	1589	500	112	1	27
154	3790	geschenkcheques	bouwcuratrixjes	babygiraffetjes	1724	1616	500	112	2	162
155	3790	geschenkcheques	publieksjurytje	flexwerkstertje	1724	1481	509	112	1	36
156	3790	bouwcuratrixjes	wetenschapsquiz	schrijverstypen	1616	1589	518	112	1	45
157	3790	geschenkcheques	polymelkzuurtje	schrikreflexjes	1724	1508	527	112	2	81
158	3790	bouwcuratrixjes	lewylichaampjes	maaltijdcheques	1616	1562	563	130	2	81
159	3789	geschenkcheques	woestijnlynxjes	bouwvakkershelm	1724	1508	491	102	1	36
160	3789	chequeformulier	bouwcuratrixjes	zelfhulpnetwerk	1643	1616	500	102	2	72
161	3789	chequeformulier	bouwcuratrixjes	pythonvrouwtjes	1643	1616	500	102	2	72
162	3789	geschenkcheques	benzoylperoxide	buffalowurmpjes	1724	1454	509	102	0	0
163	3789	geschenkcheques	babyzwemmertjes	buffalowurmpjes	1724	1481	509	102	1	27
164	3789	geschenkcheques	benzoylperoxide	bouwvakkersfuif	1724	1454	509	102	0	0
165	3789	geschenkcheques	babyzwemmertjes	bouwvakkersfuif	1724	1481	509	102	1	27
166	3789	geschenkcheques	polymelkzuurtje	proxyverbinding	1724	1508	509	120	1	72
167	3789	bouwcuratrixjes	lewylichaampjes	plaquevorminkje	1616	1562	527	120	1	36
168	3789	geschenkcheques	babyzwemmertjes	papyruszuiltjes	1724	1481	536	120	1	72
169	3789	bouwcuratrixjes	wetenschapsquiz	lewylichaampjes	1616	1589	554	120	2	90
170	3789	bouwcuratrixjes	craqueleachtigs	lewylichaampjes	1616	1589	554	120	2	90
171	3787	chequeformulier	babyglimlachjes	safesexpartytje	1643	1589	509	118	1	72
172	3787	geschenkcheques	polymelkzuurtje	safesexpartytje	1724	1508	509	118	1	72
173	3787	chequeformulier	luchtwegwijzers	benzoylperoxide	1643	1508	518	118	0	0
174	3787	geschenkcheques	buffalowurmpjes	benzoylperoxide	1724	1427	518	118	0	0
175	3787	geschenkcheques	bouwvakkersfuif	benzoylperoxide	1724	1427	518	118	0	0
176	3787	wetenschapsquiz	vluchtreflexjes	babyzwemstertje	1589	1562	518	118	0	0
177	3787	bouwcuratrixjes	wetenschapsquiz	polymelkzuurtje	1616	1589	536	118	2	72
178	3787	geschenkcheques	proxyservertjes	polymelkzuurtje	1724	1481	536	118	1	72
179	3787	geschenkcheques	babyzwemmertjes	polymelkzuurtje	1724	1481	536	118	1	72
180	3787	bouwcuratrixjes	craqueleachtige	playbackshowtje	1616	1562	581	118	2	90
181	3787	bouwcuratrixjes	cliquetsystemen	playbackshowtje	1616	1589	581	118	2	117
182	3786	geschenkcheques	polymelkzuurtje	koffieextractje	1724	1508	491	108	1	45
183	3786	geschenkcheques	papyruszuiltjes	koffieextractje	1724	1508	491	108	1	45
184	3786	geschenkcheques	polymelkzuurtje	crawlzwemmertje	1724	1508	491	108	1	45
185	3786	geschenkcheques	papyruszuiltjes	crawlzwemmertje	1724	1508	491	108	1	45
186	3786	jacquardmachine	bouwcuratrixjes	labyrintvochten	1643	1616	509	108	2	90
187	3785	jacquardmachine	bouwcuratrixjes	landschapstypes	1643	1616	500	116	2	90
188	3785	bouwcuratrixjes	chequebedragjes	enzymvorminkjes	1616	1589	500	116	1	36
189	3785	geschenkcheques	buxusbedrijfjes	enzymvorminkjes	1724	1481	500	116	1	36
190	3785	wetenschapsquiz	vluchtreflexjes	babyparfummetje	1589	1562	518	116	0	0
191	3785	geschenkcheques	babyzwemmertjes	excuusvrouwtjes	1724	1481	545	116	2	81
192	3785	geschenkcheques	benzoylperoxide	gymjuffrouwtjes	1724	1454	563	116	1	72
193	3784	chequeformulier	bouwcuratrixjes	zenuwsysteempje	1643	1616	491	106	2	72
194	3784	chequeformulier	bouwcuratrixjes	whiskyzuipertje	1643	1616	491	106	2	72
195	3784	bouwcuratrixjes	jacquardweefsel	polyestervezels	1616	1562	500	106	0	0
196	3784	geschenkcheques	babyzwemmertjes	speculaasmixjes	1724	1481	536	106	2	63
197	3784	bouwcuratrixjes	wetenschapsquiz	fenylethylamine	1616	1589	527	124	1	72
198	3784	bouwcuratrixjes	chequebedragjes	fenylethylamine	1616	1589	527	124	1	72
199	3784	babyglimlachjes	wetenschapsquiz	bouwcuratrixjes	1589	1589	572	106	2	72
200	3783	bouwcuratrixjes	wetenschapsquiz	babyshampootjes	1616	1589	491	114	1	27
201	3783	bouwcuratrixjes	wetenschapsquiz	bodysurfstertje	1616	1589	500	114	1	36
202	3783	geschenkcheques	bouwcuratrixjes	bodysurfstertje	1724	1616	500	114	2	171
203	3783	chequeformulier	babyglimlachjes	sportcomplexjes	1643	1589	509	114	2	72
204	3783	geschenkcheques	babyzwemmertjes	sportcomplexjes	1724	1481	509	114	1	45
205	3783	geschenkcheques	polymelkzuurtje	sportcomplexjes	1724	1508	509	114	2	72
206	3783	bouwcuratrixjes	wetenschapsquiz	playbackstertje	1616	1589	509	114	1	45
207	3782	chequeformulier	bouwcuratrixjes	showbizzfiguren	1643	1616	491	104	2	72
208	3782	babyglimlachjes	wetenschapsquiz	keuzeparadoxjes	1589	1589	500	104	0	0
209	3782	geschenkcheques	babyparfummetje	keuzeparadoxjes	1724	1454	500	104	0	0
210	3782	chequeformulier	babyglimlachjes	fluweelwormpjes	1643	1589	500	104	2	54
211	3782	geschenkcheques	benzoylperoxide	fluweelwormpjes	1724	1454	500	104	0	0
212	3782	geschenkcheques	babyparfummetje	fluweelwormpjes	1724	1454	500	104	0	0
213	3782	geschenkcheques	babyzwemmertjes	buurtmentrixjes	1724	1481	500	104	1	27
214	3782	geschenkcheques	proxyservertjes	zwampzuurzakjes	1724	1481	509	104	1	36
215	3782	jacquardmachine	bouwcuratrixjes	polyesterachtig	1643	1616	509	104	2	90
216	3782	bouwcuratrixjes	wetenschapsquiz	lymfklierachtig	1616	1589	518	104	1	45
217	3782	bouwcuratrixjes	chequebedragjes	lymfklierachtig	1616	1589	518	104	1	45
218	3782	bouwcuratrixjes	wetenschapsquiz	polysyllabische	1616	1589	572	122	2	117
219	3781	chequeformulier	bouwcuratrixjes	polytraumaatjes	1643	1616	482	112	2	72
220	3781	bouwcuratrixjes	wetenschapsquiz	bodyshoppertjes	1616	1589	491	112	1	27
221	3781	bouwcuratrixjes	wetenschapsquiz	rohypnolgebruik	1616	1589	500	112	1	36
222	3781	jacquardmachine	bouwcuratrixjes	copyrighttekens	1643	1616	500	112	2	90
223	3781	bouwcuratrixjes	wetenschapsquiz	schrijverstypes	1616	1589	527	112	2	63
224	3781	wetenschapsquiz	babyzwemmertjes	vluchtreflexjes	1589	1481	599	112	0	0
225	3781	geschenkcheques	vrouwenlobbytje	vluchtreflexjes	1724	1427	599	112	2	81
226	3781	geschenkcheques	papyrusfragment	vluchtreflexjes	1724	1427	599	112	2	81
227	3780	chequeformulier	bouwcuratrixjes	bouwvakkershelm	1643	1616	491	102	2	72
228	3780	geschenkcheques	proxyservertjes	vuurwerkshowtje	1724	1481	509	102	1	36
229	3780	chequeformulier	luchtwegwijzers	proxyverbinding	1643	1508	509	120	0	0
230	3780	geschenkcheques	buffalowurmpjes	proxyverbinding	1724	1427	509	120	0	0
231	3780	geschenkcheques	bouwvakkersfuif	proxyverbinding	1724	1427	509	120	0	0
232	3780	bouwcuratrixjes	wetenschapsquiz	babyzwemmertjes	1616	1589	527	120	2	72
233	3780	geschenkcheques	proxyservertjes	babyzwemmertjes	1724	1481	527	120	1	72
234	3780	chequeformulier	bouwcuratrixjes	lewylichaampjes	1643	1616	554	120	2	153
235	3779	geschenkcheques	babyzwemmertjes	bauxietweggetje	1724	1481	491	110	1	27
236	3779	bouwcuratrixjes	wetenschapsquiz	smurfenspraytje	1616	1589	500	110	1	36
237	3779	geschenkcheques	bouwcuratrixjes	smurfenspraytje	1724	1616	500	110	2	171
238	3779	jacquardmachine	bouwcuratrixjes	psychologieprof	1643	1616	500	110	2	90
239	3779	jacquardmachine	bouwcuratrixjes	psychologieblog	1643	1616	500	110	2	90
240	3779	bouwcuratrixjes	chequebedragjes	lymfweefseltjes	1616	1589	500	110	1	36
241	3779	bouwcuratrixjes	wetenschapsquiz	juryvoorzitters	1616	1589	500	110	1	36
242	3779	geschenkcheques	bouwcuratrixjes	juryvoorzitters	1724	1616	500	110	2	171
243	3779	bouwcuratrixjes	wetenschapsquiz	juryvoorzitster	1616	1589	500	110	1	36
244	3779	geschenkcheques	bouwcuratrixjes	juryvoorzitster	1724	1616	500	110	2	171
245	3779	geschenkcheques	publieksjurytje	flexflitsertjes	1724	1481	500	110	1	36
246	3779	bouwcuratrixjes	wetenschapsquiz	bowlingalleytje	1616	1589	509	110	1	45
247	3779	wetenschapsquiz	vluchtreflexjes	webcommunitytje	1589	1562	563	110	1	45
248	3779	bouwcuratrixjes	aliquotvleugels	webcommunitytje	1616	1562	563	110	2	72
249	3779	bouwcuratrixjes	lewylichaampjes	wetenschapsquiz	1616	1562	563	128	2	90
250	3778	geschenkcheques	babywenkbrauwen	luxeverblijfjes	1724	1508	500	100	2	54
251	3778	chequeformulier	luchtwegwijzers	safesexpartytje	1643	1508	509	118	0	0
252	3778	bouwcuratrixjes	wetenschapsquiz	proxyservertjes	1616	1589	527	118	1	72
253	3778	chequeformulier	luchtwegwijzers	proxyservertjes	1643	1508	527	118	1	18
254	3778	chequeformulier	lewylichaampjes	proxyservertjes	1643	1562	527	118	1	72
255	3778	geschenkcheques	babyzwemmertjes	proxyservertjes	1724	1481	527	118	1	72
256	3778	geschenkcheques	bouwcuratrixjes	proxyservertjes	1724	1616	527	118	2	207
257	3778	geschenkcheques	woestijnlynxjes	polymelkzuurtje	1724	1508	536	118	2	108
258	3778	bouwcuratrixjes	wetenschapsquiz	juryrechtspraak	1616	1589	536	118	2	81
259	3778	bouwcuratrixjes	lewylichaampjes	chequebedragjes	1616	1562	563	118	2	81
260	3778	bouwcuratrixjes	verrekencheques	playbackshowtje	1616	1508	581	118	1	45
261	3778	bouwcuratrixjes	quizmasterschap	playbackshowtje	1616	1508	581	118	1	45
262	3777	bouwcuratrixjes	chequebedragjes	showbizzvlogger	1616	1589	491	108	1	27
263	3777	geschenkcheques	proxyservertjes	purperzwaluwtje	1724	1481	491	108	1	27
264	3777	geschenkcheques	proxyservertjes	klapkauwgumpjes	1724	1481	491	108	1	27
265	3777	babyglimlachjes	wetenschapsquiz	kauwgumafzetjes	1589	1589	491	108	0	0
266	3777	geschenkcheques	benzoylperoxide	kauwgumafzetjes	1724	1454	491	108	0	0
267	3777	babyglimlachjes	wetenschapsquiz	flexowritertjes	1589	1589	491	108	0	0
268	3777	chequeformulier	lewylichaampjes	flexowritertjes	1643	1562	491	108	1	27
269	3777	geschenkcheques	vrouwtjesguppys	flexowritertjes	1724	1454	491	108	0	0
270	3777	geschenkcheques	babyparfummetje	flexowritertjes	1724	1454	491	108	0	0
271	3777	jacquardmachine	bouwcuratrixjes	prachtwolfsmelk	1643	1616	500	108	2	90
272	3777	chequeformulier	vluchtreflexjes	bouwsysteempjes	1643	1562	500	108	1	36
273	3777	bouwcuratrixjes	wetenschapsquiz	labyrintvochten	1616	1589	509	108	1	45
274	3777	geschenkcheques	woestijnlynxjes	kauwgummiwikkel	1724	1508	509	108	2	72
275	3777	bouwcuratrixjes	wetenschapsquiz	chrysoberiltjes	1616	1589	509	108	1	45
276	3777	chequeformulier	woestijnlynxjes	verzamelcheques	1643	1508	590	126	1	90
277	3776	jacquardmachine	bouwcuratrixjes	landschapstypen	1643	1616	491	116	2	90
278	3776	bouwcuratrixjes	chequebedragjes	landschapstypes	1616	1589	500	116	1	45
279	3776	geschenkcheques	polymelkzuurtje	enzymvorminkjes	1724	1508	500	116	1	72
280	3776	geschenkcheques	papyruszuiltjes	enzymvorminkjes	1724	1508	500	116	1	72
281	3776	bouwcuratrixjes	wetenschapsquiz	babyparfummetje	1616	1589	518	116	2	63
282	3776	bouwcuratrixjes	wetenschapsquiz	polydruggebruik	1616	1589	527	116	2	72
283	3776	geschenkcheques	proxyservertjes	polydruggebruik	1724	1481	527	116	1	72
284	3776	geschenkcheques	proxyservertjes	gymjuffrouwtjes	1724	1481	563	116	2	108
285	3776	geschenkcheques	babyzwemmertjes	gymjuffrouwtjes	1724	1481	563	116	2	108
286	3775	bouwcuratrixjes	cliquetsystemen	showbizzblogjes	1616	1589	491	106	1	27
287	3775	babyglimlachjes	wetenschapsquiz	inauguratrixjes	1589	1589	491	106	0	0
288	3775	bouwcuratrixjes	wetenschapsquiz	babyvriendelijk	1616	1589	491	106	1	27
289	3775	chequeformulier	vluchtreflexjes	babyvriendelijk	1643	1562	491	106	1	27
290	3775	geschenkcheques	bouwcuratrixjes	babyvriendelijk	1724	1616	491	106	2	162
291	3775	geschenkcheques	proxyservertjes	zelfhulpmodules	1724	1481	500	106	1	36
292	3775	geschenkcheques	babyzwemmertjes	zelfhulpmodules	1724	1481	500	106	1	36
293	3775	geschenkcheques	woestijnlynxjes	zelfhulpmodules	1724	1508	500	106	2	63
294	3775	bouwcuratrixjes	cliquetsystemen	vervolghuwelijk	1616	1589	500	106	1	36
295	3775	geschenkcheques	babyzwemmertjes	vervolghuwelijk	1724	1481	500	106	1	36
296	3775	geschenkcheques	proxyservertjes	wegwerpculturen	1724	1481	509	106	1	45
297	3775	geschenkcheques	woestijnlynxjes	kauwgummiachtig	1724	1508	518	106	2	81
298	3775	chequeformulier	lewylichaampjes	speculaasmixjes	1643	1562	536	106	2	72
299	3775	geschenkcheques	babyparfummetje	speculaasmixjes	1724	1454	536	106	1	45
300	3774	chequeformulier	vluchtreflexjes	enzymremmertjes	1643	1562	482	114	1	27
